Symbol,Sectors,Current Price,Market Cap,Volatility,P/E Ratio,Dividend Yield
PSX,Energy,146.1,62505086976,0.015969943110971795,10.282459,0.028099999
AON,Financial Services,315.2,62503530496,0.012406147245223237,17.827888,0.0078
PYPL,Financial Services,58.27,62450290688,0.024439616880628526,11.816306,
EMR,Industrials,109.02,62326726656,0.014401147216023358,18.795532,0.0191
FDX,Industrials,248.72,62153383936,0.015957890011459114,11.690884,0.020299999
PNC,Financial Services,155.12,61707976704,0.018698120790761955,10.782377,0.040900003
MNST,Consumer Defensive,57.89,60628193280,0.01330041952835458,28.70631,
PCAR,Industrials,114.08,59764686848,0.013258669834272823,13.416569,0.0094
NSC,Industrials,257.35,58130735104,0.01425424405245763,18.7762,0.0208
RSG,Industrials,183.76,57817690112,0.008921755266116297,27.460506,0.0116
ROP,Technology,537.01,57471885312,0.009645744669789914,27.7203,0.0055
LULU,Consumer Cyclical,446.06,56288755712,0.01924866457726922,32.327003,
SPG,Real Estate,149.86,56169476096,0.015094559731386783,22.997692,0.0517
CEG,Utilities,176.77,55977230336,0.020433969939345566,20.845963,0.0083
PXD,Energy,237.25,55427059712,0.016503219388320375,11.792505,0.044899996
MSI,Technology,331.81,55124586496,0.011389831159452626,24.35415,0.0117
AZO,Consumer Cyclical,3102.86,53716713472,0.013722788160691748,18.319965,
OXY,Energy,60.58,53280051200,0.015876576276155515,14.167807,0.0145000005
APD,Basic Materials,239.58,53258870784,0.01803940838323035,18.543964,0.0291
FCX,Basic Materials,37.12,53245296640,0.021633940352842867,20.716837,0.0150999995
AJG,Financial Services,245.35,53191880704,0.011536668025759842,22.200527,0.0095
ADSK,Technology,247.29,52899041280,0.016939197556401026,28.385292,
EL,Consumer Defensive,147.32,52810244096,0.027209272132573955,36.128807,0.0177
FTNT,Technology,69.04,52679659520,0.024866745185781143,36.96907,
COF,Financial Services,137.56,52324106240,0.01789175893610229,8.449328,0.0175
WELL,Real Estate,91.55,52080783360,0.01437558906181205,55.36527,0.026500002
CPRT,Industrials,53.86,51784343552,0.0134449338542288,33.847824,
EW,Healthcare,86.1,51771924480,0.017972821870210928,29.533981,
HLT,Consumer Cyclical,203.81,51392929792,0.012995348719937875,24.717651,0.0029
MMM,Industrials,92.69,51229765632,0.01725720549553278,10.099786,0.0643
MET,Financial Services,70.47,50951221248,0.016459600930990737,7.174675,0.0293
CARR,Industrials,56.59,50838421504,0.018474772076488007,18.524351,0.013099999
AIG,Financial Services,73.92,50336116736,0.015279839405774149,9.214111,0.0194
ROST,Consumer Cyclical,149.17,50220466176,0.012567410884957943,22.27936,0.0101
TRV,Financial Services,219.13,50208382976,0.012408829201372444,10.597826,0.0183
DHI,Consumer Cyclical,151.12,50144182272,0.018226271064031466,9.785209,0.0078
F,Consumer Cyclical,12.58,49988263936,0.021190719371334592,7.220238,0.0493
TFC,Financial Services,37.07,49471029248,0.023941803283688314,9.537085,0.0556
PSA,Real Estate,279.51,49243512832,0.014072021698026703,26.21147,0.040900003
GWW,Industrials,985.76,48473169920,0.013880379550179093,22.4353,0.0077
CCI,Real Estate,111.57,48445366272,0.016880235126937617,43.053642,0.0554
VLO,Energy,144.31,47980474368,0.01881333717802272,11.299402,0.0286
DLR,Real Estate,150.25,47891136512,0.02004767222474133,115.912704,0.0326
COR,Healthcare,235.31,47262953472,0.009956564779776952,16.318026,0.0086
DXCM,Healthcare,121.78,46948016128,0.02424324446852917,60.05381,
GM,Consumer Cyclical,40.65,46927581184,0.01959323221725756,4.354272,0.012200001
ODFL,Industrials,430.08,46808616960,0.019030559148644377,29.052525,0.0049
AFL,Financial Services,80.83,46639558656,0.013045539213620639,11.989884,0.024400001
IDXX,Healthcare,558.32,46390472704,0.01858540732500975,42.93003,
MCHP,Technology,85.64,46278823936,0.02090753807713091,29.691803,0.0189
URI,Industrials,679.37,45647958016,0.02415026521640022,14.026913,0.0095999995
IQV,Healthcare,250.2,45539901440,0.01749201055185084,20.607569,
STZ,Consumer Defensive,248.14,45364953088,0.01130598344443582,19.548435,0.0138
OKE,Energy,77.52,45206482944,0.014741341961654483,13.825582,0.0513
O,Real Estate,52.25,44993728512,0.012344056109087839,36.498493,0.0582
HES,Energy,146.36,44954767360,0.018855406823820947,15.703225,0.0121
WMB,Energy,36.69,44642553856,0.01152493819399623,17.57005,0.052699998
NUE,Basic Materials,184.8,44489674752,0.01847499057528489,14.427343,0.0116
LEN,Consumer Cyclical,159.56,44407943168,0.017281343931537695,10.1643915,0.012200001
SRE,Utilities,70.21,44383252480,0.011635493715664318,13.94305,0.0349
AEP,Utilities,84.05,44225851392,0.013333899986276918,14.053692,0.042
MSCI,Financial Services,550.35,43527839744,0.017854920651639267,33.117577,0.0116
TEL,Technology,140.24,43305975808,0.013370945481666854,16.827976,0.0168
PAYX,Industrials,120.23,43261403136,0.012948200621554072,24.2251,0.0295
PCG,Utilities,16.43,42904809472,0.01294239124165907,11.193877,0.0011999999
KHC,Consumer Defensive,35.13,42616205312,0.010984554901846216,11.940273,0.045900002
FAST,Industrials,74.34,42539802624,0.012568567847856729,31.597872,0.020599999
A,Healthcare,144.35,42300612608,0.016828341046811548,24.203297,0.0064
BK,Financial Services,55.89,42165481472,0.014200257323109197,9.509216,0.030299999
GEHC,Healthcare,91.81,41806323712,0.018152008089300252,19.236027,0.0013
KMB,Consumer Defensive,123.62,41645477888,0.009791586007392538,17.283083,0.0388
AME,Industrials,179.45,41455280128,0.010925673487959949,24.137701,0.0062
CNC,Healthcare,77.4,41398398976,0.016026791523842673,10.271052,
AMP,Financial Services,412.59,41379061760,0.014254092217934005,11.161517,0.013099999
ALL,Financial Services,156.77,41241014272,0.015773084541537457,9.704558,0.0235
JCI,Industrials,60.35,41128345600,0.01682011055387969,14.939173,0.024
CHTR,Communication Services,280.85,40786440192,0.022769733775601615,8.050716,
HUM,Healthcare,337.92,40771063808,0.019296957230741884,14.036603,0.0104
LHX,Industrials,213.83,40650792960,0.013802393102614836,15.251951,0.0216
KDP,Consumer Defensive,29.09,40364994560,0.011731956328927474,14.309756,0.0295
DOW,Basic Materials,56.98,40341213184,0.013484826619265328,13.33912,0.0495
FIS,Technology,69.75,40208502784,0.017582767722590296,13.208489,0.0276
SYY,Consumer Defensive,79.58,39617314816,0.011586226037838616,16.857895,0.0248
KMI,Energy,17.72,39327236096,0.010637288558565055,14.074803,0.0634
PRU,Financial Services,108.93,39129399296,0.01444374033393145,7.660481,0.0468
YUM,Consumer Cyclical,138.7,39021301760,0.010033216154661732,21.57077,0.019199999
CTSH,Technology,77.78,38722150400,0.013678410984548573,15.45992,0.0156
D,Utilities,46.1,38606123008,0.016042882035246456,13.875,0.0556
CMI,Industrials,271.35,38492897280,0.014864034291472008,12.935915,0.025
NEM,Basic Materials,33.34,38424014848,0.020956451240347243,10.792049,0.0295
LVS,Consumer Cyclical,50.91,38366842880,0.01859519993970019,17.15422,0.0116
OTIS,Industrials,94.54,38331715584,0.011400122937136907,22.691038,0.0139
HSY,Consumer Defensive,187.56,38252863488,0.011612709473608415,19.463272,0.028199999
CTVA,Basic Materials,53.94,37854171136,0.01947627924431107,16.10718,0.0117
MLM,Basic Materials,602.9,37272784896,0.014600533870864756,25.247147,0.005
GIS,Consumer Defensive,64.47,36611866624,0.011177827883721207,14.023554,0.036199998
MRNA,Healthcare,95.56,36510896128,0.03169004688801695,-24.987776,
EA,Communication Services,136.28,36434456576,0.01155706412470041,19.783861,0.0056
KVUE,Consumer Defensive,19.01,36396167168,0.016103121997389006,16.124,0.04
IR,Industrials,89.97,36297138176,0.014972299450995317,25.11236,0.00090000004
EXC,Utilities,36.27,36253282304,0.013444489277205126,14.156489,0.041100003
IT,Technology,460.23,35883167744,0.015643544171642213,35.86856,
CSGP,Real Estate,87.35,35674525696,0.016643157724325425,67.15504,
KR,Consumer Defensive,49.48,35597049856,0.013249614374279186,12.202589,0.0207
VMC,Basic Materials,264.98,35037511680,0.013813481025238316,27.044388,0.0069
PWR,Industrials,239.71,34937491456,0.018054830740014034,24.922834,0.0015
MPWR,Technology,717.64,34466816000,0.03012430916502243,44.418835,0.0068
VRSK,Industrials,237.74,34089539584,0.01172523326808075,32.233334,0.0066000004
DG,Consumer Defensive,154.85,33989109760,0.02318177046898239,21.119562,0.015
GPN,Industrials,128.83,33236207616,0.018129028214767744,9.879455,0.0077
ROK,Industrials,287.68,32965826560,0.020132980131020505,21.072012,0.017
LYB,Basic Materials,101.48,32932595712,0.013387968405766369,10.179719,0.0505
ON,Technology,76.99,32900059136,0.02896852767216349,15.711241,
CDW,Technology,244.97,32878649344,0.01485039181950105,21.62,0.01
NDAQ,Financial Services,56.93,32746532864,0.01439389090547421,19.362904,0.0147
ACGL,Financial Services,87.39,32697057280,0.01586421586783521,10.622797,
PPG,Basic Materials,138.79,32651040768,0.013372636473564308,15.263383,0.0183
DLTR,Consumer Defensive,149.08,32480358400,0.018856760871599976,21.139206,
RCL,Consumer Cyclical,126.1,32363565056,0.021754956629929764,11.011589,
EFX,Industrials,260.69,32314089472,0.017355197378105102,27.357141,0.0058
FANG,Energy,180.06,32131168256,0.017546606062947542,9.457627,0.044299997
PEG,Utilities,64.21,32014270464,0.011938546835100997,16.075495,0.0373
BIIB,Healthcare,217.23,31576768512,0.014330653670043587,13.001135,
FICO,Technology,1263.65,31404357632,0.017076768360368047,43.990715,
HAL,Energy,35.18,31313788928,0.02124701890036252,9.294643,0.0188
EXR,Real Estate,142.58,31152732160,0.01966069976375791,30.470348,0.043
ED,Utilities,88.99,30746935296,0.011147772615842043,16.111607,0.0368
XYL,Industrials,126.19,30508957696,0.013082122426947446,27.479301,0.0113
BKR,Energy,30.17,30407739392,0.016129412394789683,12.373518,0.0275
DFS,Financial Services,121.27,30384805888,0.023256044401578066,8.864431,0.0231
VICI,Real Estate,28.92,30154305536,0.012075147872851426,11.070895,0.056999996
FTV,Technology,84.14,29565112320,0.013927972551523093,20.443237,0.0038
BF-B,Consumer Defensive,60.78,28957657088,0.015787251495378424,27.142857,0.016
DD,Basic Materials,69.0,28813228032,0.01716043484271573,17.46875,0.021300001
DVN,Energy,45.08,28625801216,0.01917652455075753,8.328,0.052399997
ANSS,Technology,328.79,28610582528,0.01935260707284659,30.94115,
ADM,Consumer Defensive,53.46,28514547712,0.021045851001432386,9.382454,0.0365
HPQ,Technology,29.13,28503150592,0.015350746688538239,8.504144,0.0359
HIG,Financial Services,95.84,28498024448,0.01257092845217183,8.593176,0.0194
CBRE,Real Estate,91.88,28087347200,0.018130999253607585,17.043716,
HWM,Industrials,67.96,27884259328,0.014142584801101366,24.249998,0.0027
WTW,Financial Services,271.73,27847163904,0.014451913117764009,14.734199,0.0128999995
GLW,Technology,32.5,27737905152,0.01384176282173967,15.236111,0.0342
MTD,Healthcare,1286.9,27640940544,0.01732753879726012,29.245775,
CAH,Healthcare,112.92,27465869312,0.013131706432849465,14.403246,0.0174
KEYS,Technology,155.77,27208189952,0.016996030840700144,20.678425,
XEL,Utilities,48.65,27008337920,0.014475232223718762,13.829428,0.0429
DAL,Industrials,41.8,26890944512,0.019318439294312855,5.668225,0.0095
GRMN,Technology,140.09,26866038784,0.013222285278724998,24.416945,0.0211
TSCO,Consumer Cyclical,247.86,26748307456,0.014803143408445692,22.015072,0.0176
ULTA,Consumer Cyclical,549.46,26682603520,0.017802677530262663,20.298738,
RMD,Healthcare,177.63,26127417344,0.021585648008950634,23.252768,0.010199999
AVB,Real Estate,183.74,26095673344,0.013161697322092216,34.367348,0.0364
TROW,Financial Services,116.26,26002362368,0.01615114540791455,14.633085,0.0421
EBAY,Consumer Cyclical,50.09,25946619904,0.017230773827439934,10.315737,0.0214
EIX,Utilities,67.11,25805406208,0.013332182835147036,12.441652,0.045
WST,Healthcare,351.95,25797687296,0.018196835843431097,39.556904,0.0022
ZBH,Healthcare,124.78,25590380544,0.013333371510474933,14.747988,0.0076
RJF,Financial Services,121.49,25394810880,0.015995961715509564,11.798612,0.015
WEC,Utilities,79.73,25159757824,0.012488387368479995,15.658699,0.040900003
WY,Real Estate,34.44,25124702208,0.013976327499979334,26.357141,0.023
WAB,Industrials,141.3,25014196224,0.012688803805742546,18.577074,0.005
CHD,Consumer Defensive,101.91,24843313152,0.011252498092488104,27.75335,0.0109
FITB,Financial Services,36.35,24762419200,0.022371675824940932,10.613506,0.0374
TTWO,Communication Services,143.94,24554149888,0.01678587962510493,24.487478,
NVR,Consumer Cyclical,7595.1,24265433088,0.014764679642837108,15.329251,
BLDR,Industrials,198.3,24180703232,0.026245943542793346,13.152323,
BRO,Financial Services,84.1,24035946496,0.012169007419726985,22.91105,0.0061000003
MTB,Financial Services,143.86,23970529280,0.021484473996968,8.949905,0.0364
AXON,Industrials,315.1,23727912960,0.023034004853047158,55.19203,
BR,Technology,201.2,23695726592,0.011661829685859425,23.690868,0.015700001
EQR,Real Estate,62.28,23638622208,0.013130073756736643,38.048485,0.0418
HPE,Technology,18.1,23526924288,0.020495358911362824,8.819512,0.028900001
PHM,Consumer Cyclical,110.45,23427770368,0.0180696979696382,8.591298,0.0070999996
SBAC,Real Estate,216.5,23405598720,0.018052316955648292,35.586643,0.0175
DOV,Industrials,167.27,23400570880,0.013397181006292813,17.2834,0.0119
AWK,Utilities,119.26,23226482688,0.013506000130464199,21.201057,0.0239
IRM,Real Estate,78.57,22964125696,0.01406183537813733,37.651867,0.032
TRGP,Energy,102.52,22877851648,0.015527807251045129,14.200681,0.019299999
DTE,Utilities,109.99,22707763200,0.01205788996017768,15.726639,0.036199998
LYV,Communication Services,98.2,22664361984,0.018430057522990113,44.943695,
STE,Healthcare,228.38,22567141376,0.01400826290434228,24.532003,0.0089
MOH,Healthcare,385.58,22517870592,0.016670747905549604,14.828476,
ALGN,Healthcare,299.49,22492925952,0.030106147800390608,29.309525,
APTV,Consumer Cyclical,79.43,22163828736,0.02066959815558152,10.934723,
STT,Financial Services,73.31,22135513088,0.01780282733277909,8.633802,0.0381
VLTO,Industrials,88.5,21818966016,0.018922729859676194,24.938028,0.004
ETR,Utilities,102.04,21719111680,0.012408746296515838,13.357051,0.0437
ARE,Real Estate,124.12,21714049024,0.021172866511754106,37.2193,0.0399
WRB,Financial Services,84.05,21562943488,0.013951014542507691,13.059542,0.0052
BAX,Healthcare,42.41,21536944128,0.017767094701592292,13.549689,0.026500002
ROL,Consumer Cyclical,44.28,21426425856,0.014787960246553516,41.342342,0.013200001
PTC,Technology,179.19,21422522368,0.012634697841307371,30.395426,
ILMN,Healthcare,134.68,21400651776,0.025554535894725887,56.038616,
INVH,Real Estate,34.87,21338976256,0.013291444751143947,45.5,0.0319
FE,Utilities,37.01,21260060672,0.012709439109355156,13.4719305,0.0431
NTAP,Technology,102.68,21155264512,0.02015441583377471,15.292101,0.0194
GPC,Consumer Cyclical,149.94,20905086976,0.014948803635902277,14.365565,0.026500002
DRI,Consumer Cyclical,174.41,20826472448,0.011213494007692561,17.757467,0.03
STLD,Basic Materials,128.5,20793356288,0.02151992821827855,13.589342,0.0139999995
CCL,Consumer Cyclical,15.89,20756789248,0.030488348639886347,11.857665,
WDC,Technology,63.49,20688850944,0.023317868807084502,10.344425,
JBHT,Industrials,200.09,20668897280,0.016040524295024932,20.994776,0.0086
STX,Technology,98.63,20664070144,0.020869600935633805,18.874228,0.030199999
LUV,Industrials,34.41,20531243008,0.019941150126530503,13.769388,0.021
HUBB,Industrials,380.65,20413116416,0.017923740112207178,21.930443,0.0124
ES,Utilities,58.14,20330803200,0.016318427218785608,12.662133,0.0476
WAT,Healthcare,343.41,20330764288,0.01848107094577636,26.89566,
FLT,Technology,280.61,20261189632,0.017193153617649466,13.007982,
COO,Healthcare,101.42,20157833216,0.014500533209061186,25.737968,0.0001
BALL,Consumer Cyclical,63.84,20150583296,0.020002218902393412,19.16474,0.0123000005
CBOE,Financial Services,190.25,20086976512,0.011332222972980022,20.701008,0.0117999995
CTRA,Energy,26.69,20066795520,0.016829288114434866,9.349823,0.0319
TDY,Technology,423.21,20050165760,0.0127882489345809,19.094704,
WBD,Communication Services,8.14,19859077120,0.03286611017039731,-76.04167,
HBAN,Financial Services,13.66,19784460288,0.020509219670883535,9.712231,0.045900002
PPL,Utilities,26.76,19738257408,0.011446863079434733,14.958791,0.0379
IFF,Basic Materials,76.72,19587768320,0.02154752001827918,18.958042,0.020299999
VRSN,Technology,191.37,19309232128,0.011402789784526874,21.757338,
JBL,Technology,151.1,19272202240,0.023143165420371842,13.776008,0.0021
AEE,Utilities,72.12,19205556224,0.013412623371190648,14.960286,0.0367
TSN,Consumer Defensive,53.71,19174952960,0.017692127047764118,15.646479,0.036199998
PFG,Financial Services,80.99,19102949376,0.014971492816315558,9.542414,0.0345
HRL,Consumer Defensive,34.02,18603497472,0.01681957906995413,20.340775,0.033099998
CLX,Consumer Defensive,149.9,18603489280,0.014572594063332505,23.915384,0.0308
MKC,Consumer Defensive,68.9,18487316480,0.015122518464776509,22.891804,0.024500001
J,Industrials,147.12,18485774336,0.01376065477366783,16.59955,0.007900001
EXPE,Consumer Cyclical,134.03,18266681344,0.027434459067902546,8.801541,
